time,motor_angle,motor_setpoint,pendulum_angle,pendulum_setpoint,rpm,voltage,current
2.51,0.0,250,0.0,0,0,0,0
2.532,0.0,250,0.0,0,0,5.0507775962352754,0
2.548,0.0,250,0.0,0,0,5.051251804828643,0
2.559,34.1,250,0.0,0,537,5.0516007244586945,68
2.588,74.0,250,0.0,0,711,-1.8115685299391742,46
2.603,217.96,250,0.0,0,951,-4.611953594697477,22
2.628,283.0,250,0.0,0,358,-10.25373276665163,87
2.642,271.05,250,0.0,0,-407,-4.728578901912212,71
2.659,203.37,250,0.0,0,-1150,4.3163045238707065,144
2.682,105.64,250,0.0,0,-1139,14.222661492921828,4
2.709,38.32,250,0.0,0,30,16.05100215838051,108
2.731,219.02,250,0.0,0,1977,3.9415940164089203,158
2.75,546.5,250,0.0,0,2808,-22.08425819694853,84
2.776,862.73,250,0.0,0,1882,-24,89
2.797,893.84,250,0.0,0,-1068,-24,299
2.812,622.0799999999999,250,0.0,0,-2464,-0.5330493197417263,126
2.843,402.18,250,0.0,0,-2863,20.970799894821646,80
2.86,56.07,250,0.0,0,-1172,24,103
2.877,60.11,250,0.0,0,1044,17.418633179606438,301
2.899,228.69,250,0.0,0,2156,-8.170199825315239,165
2.916,570.41,250,0.0,0,2886,-24,76
2.934,752.16,250,0.0,0,684,-24,309
2.951,755.85,250,0.0,0,-477,-17.868693265166044,371
2.972,530.5,250,0.0,0,-2263,-4.579130353271962,150
2.996,237.48,250,0.0,0,-2863,20.48589903952694,81
3.014,-89.64,250,0.0,0,-2008,24,83
3.032,-140.27,250,0.0,0,896,24,321
3.051,8.43,250,0.0,0,2043,-2.4606090971205252,177
3.059,352.26,250,0.0,0,2859,-18.637337937126635,77
3.08,474.78,250,0.0,0,2024,-24,310
3.093,539.12,250,0.0,0,646,-24,517
3.108,424.86,250,0.0,0,-1802,-13.171248719385625,208
3.122,253.3,250,0.0,0,-2437,17.29264973617506,129
3.141,6.32,250,0.0,0,-2687,24,42
3.154,-113.55,250,0.0,0,166,24,398
3.169,-31.28,250,0.0,0,1558,5.408106742440224,236
3.189,90.87,250,0.0,0,2176,-12.260181027663233,160
3.203,352.08,250,0.0,0,1815,-21.816645038229943,41
3.22,425.21,250,0.0,0,101,-22.885485580657004,341
3.232,395.15,250,0.0,0,-996,-4.61856576721096,315
3.247,174.9,250,0.0,0,-2321,8.610013316268208,142
3.268,13.88,250,0.0,0,-1973,24,76
3.291,-90.7,250,0.0,0,-119,24,240
3.302,43.59,250,0.0,0,1869,8.23322981400895,199
3.327,256.64,250,0.0,0,2555,-17.336170891127587,114
3.34,532.79,250,0.0,0,2378,-24,23
3.354,623.8399999999999,250,0.0,0,-539,-24,363
3.381,532.61,250,0.0,0,-1659,-1.2238318217658977,225
3.391,140.44,250,0.0,0,-2815,13.49252167182517,83
3.406,2.81,250,0.0,0,-2180,24,211
3.42,-76.64,250,0.0,0,-739,24,461
3.437,-22.5,250,0.0,0,1395,15.088435866354942,254
3.468,169.45,250,0.0,0,2340,-10.558320765507222,139
3.481,608.02,250,0.0,0,3010,-24,53
3.496,784.16,250,0.0,0,549,-24,358
3.51,754.8,250,0.0,0,-1080,-16.954295717295643,294
3.539,578.84,250,0.0,0,-2193,2.383317775692939,162
3.555,242.22,250,0.0,0,-2889,18.713471954021454,77
3.575,6.85,250,0.0,0,-1183,24,201
3.597,20.56,250,0.0,0,1168,18.52771162460804,284
3.613,326.95,250,0.0,0,2562,-8.808459038386346,111
3.631,544.5699999999999,250,0.0,0,2913,-24,70
3.648,719.8199999999999,250,0.0,0,764,-24,336
3.666,692.9200000000001,250,0.0,0,-1127,-18.144742602635382,288
3.673,429.25,250,0.0,0,-2460,4.15997941172695,127
3.688,338.37,250,0.0,0,-2655,24,102
3.704,230.27,250,0.0,0,-1809,24,326
3.724,194.94,250,0.0,0,912,21.263208516282084,313
3.739,342.24,250,0.0,0,2046,-9.351523180740356,174
3.756,639.14,250,0.0,0,2785,-24,83
3.777,800.6800000000001,250,0.0,0,679,-24,341
3.794,759.55,250,0.0,0,-1257,-18.78611353669787,275
3.808,533.14,250,0.0,0,-2396,4.320773702748538,133
3.817,247.85,250,0.0,0,-2904,21.959691352329493,74
3.833,138.16,250,0.0,0,-2069,24,367
3.848,63.1,250,0.0,0,66,24,408
3.862,135.17,250,0.0,0,1466,3.020864108968973,248
3.879,310.07,250,0.0,0,2304,-14.535771691104653,144
3.896,534.37,250,0.0,0,1611,-24,88
3.911,578.49,250,0.0,0,-526,-24,341
3.923,454.92,250,0.0,0,-1847,-0.4732930101060875,201
3.944,307.79,250,0.0,0,-2401,17.203808768783567,134
3.952,88.06,250,0.0,0,-1341,24,126
3.96,51.32,250,0.0,0,-131,18.716495445627213,429
3.985,76.46,250,0.0,0,917,5.523245027765274,308
4.004,237.48,250,0.0,0,2099,-7.042719636265279,167
4.025,499.57,250,0.0,0,1769,-23.869097846407413,34
4.047,598.88,250,0.0,0,-39,-24,178
4.061,531.03,250,0.0,0,-1422,-6.48787151280427,253
4.072,283.0,250,0.0,0,-2489,10.788447899504902,122
4.093,78.57,250,0.0,0,-2225,24,50
4.112,-32.16,250,0.0,0,-169,24,314
4.125,101.07,250,0.0,0,1867,7.629751007334232,196
4.139,270.0,250,0.0,0,2461,-18.47105156103373,125
4.158,444.9,250,0.0,0,2310,-24,31
4.174,519.08,250,0.0,0,-829,-24,326
4.186,438.04,250,0.0,0,-1667,4.201567705370903,224
4.199,228.33,250,0.0,0,-2485,15.468359697134971,126
4.21,94.04,250,0.0,0,-1357,24,275
4.23,58.0,250,0.0,0,60,18.780211781270506,432
4.24,198.98,250,0.0,0,1909,3.190231936116695,191
4.253,354.72,250,0.0,0,2446,-20.913150944734575,126
4.265,498.51,250,0.0,0,1979,-24,133
4.278,570.58,250,0.0,0,82,-24,428
4.292,535.6,250,0.0,0,-1066,-7.315394503278734,298
4.305,349.62,250,0.0,0,-2225,6.598376447275161,154
4.317,206.01,250,0.0,0,-2110,23.659105933315754,27
4.328,104.23,250,0.0,0,-957,24,293
4.34,97.2,250,0.0,0,649,13.971195828365804,344
4.353,178.76,250,0.0,0,1628,-4.374717382709026,234
4.363,326.95,250,0.0,0,2187,-17.275086648842333,117
4.374,442.61,250,0.0,0,1166,-24,258
4.384,467.75,250,0.0,0,-262,-17.23429330367041,387
4.395,419.58,250,0.0,0,-1251,-1.2995813475313192,274
4.413,323.26,250,0.0,0,-1927,11.047943284732819,191
4.423,170.15,250,0.0,0,-1318,20.755676721179963,102
4.431,125.15,250,0.0,0,-101,16.807749626661778,308
4.441,146.42,250,0.0,0,846,3.698962430959463,319
4.453,214.62,250,0.0,0,1594,-7.627230274640798,232
4.464,323.78,250,0.0,0,1405,-17.6014193544004,44
4.476,386.36,250,0.0,0,277,-17.609121497722867,241
4.492,373.18,250,0.0,0,-720,-5.8764771828844555,338
4.506,212.51,250,0.0,0,-2053,5.863368120933295,177
4.517,65.39,250,0.0,0,-1884,24,36
4.527,-41.48,250,0.0,0,-590,24,227
4.535,-45.87,250,0.0,0,316,12.660650493236542,382
4.554,3.51,250,0.0,0,1278,2.319807697555065,267
4.562,171.73,250,0.0,0,1995,-9.741004564859153,104
4.57,280.54,250,0.0,0,1619,-21.358721160554648,110
4.585,338.73,250,0.0,0,624,-19.206809601705793,356
4.597,342.77,250,0.0,0,-369,-8.917306563647033,378
4.609,223.94,250,0.0,0,-1805,2.4322050098311907,207
4.623,83.49,250,0.0,0,-1914,21.338629643308877,20
4.647,-16.34,250,0.0,0,-1157,24,200
4.662,31.81,250,0.0,0,1489,18.685960533739326,244
4.675,223.41,250,0.0,0,2366,-12.734839814318418,138
4.69,445.78,250,0.0,0,2806,-24,82
4.705,593.61,250,0.0,0,304,-24,385
4.713,525.05,250,0.0,0,-1431,-10.330997882241965,250
4.725,465.29,250,0.0,0,-1838,11.01156724453354,201
4.74,370.19,250,0.0,0,-1979,16.89144274745512,44
4.75,278.08,250,0.0,0,-99,20.41632546212983,303
4.763,335.39,250,0.0,0,1328,0.6178173868429664,262
4.775,437.34000000000003,250,0.0,0,1984,-16.954682069658517,178
4.791,579.19,250,0.0,0,1340,-24,121
4.8,600.8199999999999,250,0.0,0,-736,-21.969524694154025,337
4.808,550.72,250,0.0,0,-1393,1.4944326190464512,255
4.826,462.48,250,0.0,0,-1958,10.058919053313492,187
4.846,378.8,250,0.0,0,-1419,18.327029093962906,210
4.865,357.89,250,0.0,0,817,13.795898916041613,173
4.897,509.40999999999997,250,0.0,0,2029,-11.524702515397548,176
4.911,933.5699999999999,250,0.0,0,2730,-24,50
4.926,1084.92,250,0.0,0,108,-24,318
4.943,1023.9200000000001,250,0.0,0,-1355,-17.906903025842194,261
4.962,795.23,250,0.0,0,-2431,0.15206460162973184,132
4.984,559.33,250,0.0,0,-2858,17.11082840085268,80
5.002,314.82,250,0.0,0,-1429,24,172
5.032,314.82,250,0.0,0,1138,15.18414804865694,286
5.05,624.02,250,0.0,0,2569,-14.364790178592205,112
5.062,1067.34,250,0.0,0,3104,-24,45
5.075,1203.22,250,0.0,0,1107,-24,535
5.102,1219.92,250,0.0,0,-517,-24,361
5.118,1000.72,250,0.0,0,-2243,-13.42161220143366,152
5.136,711.56,250,0.0,0,-2854,10.829097362790584,77
5.162,425.39,250,0.0,0,-2970,23.644592294478898,21
5.173,252.07,250,0.0,0,375,24,250
5.183,336.26,250,0.0,0,1578,-4.334996624568223,231
5.194,400.42,250,0.0,0,1948,-19.86664175032735,187
5.208,516.97,250,0.0,0,836,-24,215
5.219,523.3,250,0.0,0,-569,-14.940177243863346,356
5.238,420.29,250,0.0,0,-1734,1.1058486861264711,215
5.258,203.2,250,0.0,0,-2486,16.575989724884753,113
5.271,9.66,250,0.0,0,-1241,24,175
5.287,-3.16,250,0.0,0,805,19.114102353609802,323
5.316,103.53,250,0.0,0,1815,-4.180573486657382,202
5.325,302.51,250,0.0,0,2510,-17.940116500089406,118
5.343,517.67,250,0.0,0,386,-24,155
5.357,486.73,250,0.0,0,-1062,-9.774235277917622,297
5.374,341.54,250,0.0,0,-2068,7.512135937018155,172
5.39,142.03,250,0.0,0,-2169,21.995864770101786,14
5.402,9.14,250,0.0,0,-228,24,227
5.415,49.39,250,0.0,0,1150,7.464168975564957,284
5.431,169.8,250,0.0,0,1993,-9.202807111041546,180
5.46,294.6,250,0.0,0,1932,-21.31462772105265,21
5.474,374.94,250,0.0,0,-597,-23.108572674774646,179
5.485,234.31,250,0.0,0,-1933,4.395771395093918,187
5.504,69.08,250,0.0,0,-2482,22.58708779547858,124
5.513,-115.13,250,0.0,0,-775,24,206
5.521,-125.85,250,0.0,0,304,16.246749528949973,383
5.534,-88.24,250,0.0,0,1140,4.0411164126997,284
5.552,-15.29,250,0.0,0,1743,-6.333871825551034,210
5.567,165.05,250,0.0,0,1451,-14.733447725304842,41
5.583,243.63,250,0.0,0,74,-14.978908321692705,174
5.595,180.0,250,0.0,0,-1345,-0.6998518048977852,244
5.607,65.91,250,0.0,0,-2023,16.90693419619703,170
5.619,-50.44,250,0.0,0,-1504,24,139
5.64,-87.36,250,0.0,0,535,23.34665557695675,357
5.654,37.26,250,0.0,0,1852,0.6148014571790699,196
5.669,274.92,250,0.0,0,2605,-17.0373316529398,107
5.691,407.63,250,0.0,0,1970,-24,196
5.702,442.61,250,0.0,0,-1087,-24,293
5.714,285.99,250,0.0,0,-2119,8.685927780397417,167
5.734,153.28,250,0.0,0,-2513,23.697636813477043,116
5.752,-0.52,250,0.0,0,-314,24,271
5.765,36.56,250,0.0,0,1118,8.651111320272923,283
5.775,223.94,250,0.0,0,2237,-8.57396317694998,153
5.796,387.07,250,0.0,0,2180,-24,16
5.808,509.40999999999997,250,0.0,0,281,-24,266
5.821,461.6,250,0.0,0,-1246,-8.39687717613268,272
5.835,345.93,250,0.0,0,-2007,10.136365902091503,180
5.849,197.05,250,0.0,0,-2004,21.209492937470674,3
5.862,98.43,250,0.0,0,69,24,275
5.875,129.19,250,0.0,0,1008,2.262932665111542,301
5.886,236.6,250,0.0,0,1879,-9.16095138491726,195
5.898,356.83,250,0.0,0,1479,-21.33521898524952,94
5.908,420.29,250,0.0,0,124,-19.135557872012853,259
5.921,392.34000000000003,250,0.0,0,-965,-4.807523121250154,306
5.936,318.86,250,0.0,0,-1667,8.286770782288551,221
5.951,189.66,250,0.0,0,-1523,17.836971125305173,33
5.965,121.99,250,0.0,0,216,18.76347630521679,194
5.977,177.18,250,0.0,0,1311,0.09941620268821727,263
5.987,296.71,250,0.0,0,2052,-13.608852775894642,173
6.004,411.5,250,0.0,0,1440,-24,162
6.012,439.45,250,0.0,0,-737,-19.78044425872469,286
6.016,397.44,250,0.0,0,-1317,4.719844674460174,265
6.02,323.61,250,0.0,0,-1835,12.236360517750501,199
6.028,281.42,250,0.0,0,-1502,19.675630011299134,304
6.039,250.48,250,0.0,0,-927,16.686235838535787,445
6.052,243.28,250,0.0,0,604,10.686210362198354,347
6.062,302.87,250,0.0,0,1436,-6.793122335982799,248
6.08,420.46,250,0.0,0,1785,-17.562142591827634,77
6.09,522.77,250,0.0,0,293,-23.931577432692766,219
6.099,484.8,250,0.0,0,-1136,-8.80361372384739,287
6.114,402.53,250,0.0,0,-1801,8.404817432972909,207
6.126,311.48,250,0.0,0,-1870,17.70480355273104,21
6.137,213.39,250,0.0,0,-268,20.319982660908224,255
6.15,245.56,250,0.0,0,1046,3.841197267381907,295
6.164,353.49,250,0.0,0,1892,-11.92765096082473,193
6.18,467.05,250,0.0,0,1656,-23.824732927953722,65
6.193,510.11,250,0.0,0,-723,-23.37961902075386,239
6.206,438.22,250,0.0,0,-1565,3.1434858020277012,234
6.221,305.85,250,0.0,0,-2213,14.273321945423126,156
6.235,149.23,250,0.0,0,-946,24,192
6.246,141.5,250,0.0,0,635,12.927843791499853,312
6.259,231.5,250,0.0,0,1671,-5.116338685322047,221
6.285,365.09,250,0.0,0,2101,-18.841706915279627,99
6.3,508.71000000000004,250,0.0,0,535,-24,200
6.311,432.42,250,0.0,0,-1542,-11.310060700922252,235
6.338,283.71,250,0.0,0,-2251,14.123867415292978,150
6.352,15.99,250,0.0,0,-2438,24,25
6.364,-89.64,250,0.0,0,385,24,337
6.381,18.45,250,0.0,0,1738,2.3840530319755078,215
6.39,180.52,250,0.0,0,2385,-15.351784109070302,133
6.402,327.48,250,0.0,0,1840,-24,135
6.413,389.17,250,0.0,0,327,-22.706529117570405,462
6.433,341.89,250,0.0,0,-1237,-6.5243809115860465,272
6.448,179.64,250,0.0,0,-2187,12.424249073111058,159
6.458,-42.36,250,0.0,0,-1977,24,27
6.474,-119.17,250,0.0,0,-552,24,405
6.483,-78.39,250,0.0,0,1218,13.761402117532015,272
6.491,2.46,250,0.0,0,1825,-7.428432615994454,200
6.499,96.67,250,0.0,0,2144,-16.03241573551893,117
6.517,179.64,250,0.0,0,1227,-21.588379231549503,352
6.528,185.97,250,0.0,0,-896,-12.692121975622417,313
6.536,105.46,250,0.0,0,-1690,11.619207896026612,217
6.555,-19.68,250,0.0,0,-2075,22.36925666156626,96
